Model,Target,MSE,RMSE,MAE,R2,Explained Variance
RandomForest,rms_1_10khz_rating,0.003172932204081866,0.055494331318581794,0.04371714285714165,-0.17771838043361268,0.24282839733637046
RandomForest,rotor_balance_status_rating,6.861742015959135,2.5462986575825757,2.163549795918362,-0.24546325693351578,0.07956268109889679
RandomForest,rubbing_condition_rating,0.13689382285715176,0.35877326594097314,0.29843918367347644,-0.12693702112987887,0.09030500300318167
RandomForest,velocity_rms_rating,2.9178843471020444,1.6901253455029068,1.2537844897959165,0.2798270490678612,0.2902959659355394
RandomForest,peak_value_opt_rating,0.4375210984897892,0.6543001124409649,0.5230795918367303,-0.179337472492618,0.048073977698373314
XGBoost,alignment_status_rating,11.89984207258351,3.2505237491458403,2.7256632889728154,-0.17800749132850863,0.11062883253646612
XGBoost,bearing_lubrication_rating,0.06942844188455903,0.26204531089829974,0.2158727018395247,-0.2970378834304167,-0.11868703158741063
XGBoost,crest_factor_rating,0.302709292551706,0.5414264053128687,0.41608529600805166,-0.4013738524252636,-0.35365214622517466
XGBoost,electromagnetic_status_rating,0.0,0.0,0.0,1.0,1.0
XGBoost,fit_condition_rating,7.853561660290838,2.5988003261454904,1.9904328314333555,-0.30019642874619723,-0.055495930199786825
XGBoost,kurtosis_opt_rating,1.0355098322850722,0.7519725790395445,0.6107572905871324,-0.24873306872008052,0.15573030108023936
XGBoost,rms_10_25khz_rating,0.0,0.0,0.0,1.0,1.0
XGBoost,rms_1_10khz_rating,0.003554760409542642,0.05849756057432594,0.046503026845503795,-0.2818679723580384,0.08119570779935222
XGBoost,rotor_balance_status_rating,8.139445375762183,2.7276315938672484,2.207411102917729,-0.3933093657208323,-0.03411029456213188
XGBoost,rubbing_condition_rating,0.17871873181099673,0.40887092858299257,0.3347219238281247,-0.5267156289011542,-0.17763590449959407
XGBoost,velocity_rms_rating,3.354720474408638,1.827027965332973,1.337360046386719,0.13179287633954448,0.162482321417348
XGBoost,peak_value_opt_rating,0.5114615839392345,0.70940221954448,0.5788609943000642,-0.3884747900923718,-0.03244321598625988
SVR,alignment_status_rating,12.11352235239141,3.4445788516503155,2.923793596331369,-0.30786960364817595,0.1058896196908418
SVR,bearing_lubrication_rating,0.07135027226393487,0.26630780435091844,0.22199002060980458,-0.37732060867037076,-0.04016393745549289
SVR,crest_factor_rating,0.2596649024790079,0.4932939744174991,0.3837749756037183,-0.051331663090223835,0.058191675215186776
SVR,electromagnetic_status_rating,0.0,0.0,0.0,1.0,1.0
SVR,fit_condition_rating,7.328114017704405,2.5598635240134278,1.8727423145793143,-0.24615929307237164,0.1422641224612568
SVR,kurtosis_opt_rating,0.45482112629371485,0.5830200891751737,0.38189063069848217,0.08876216220059763,0.1889485164368288
SVR,rms_10_25khz_rating,0.0,0.0,0.0,1.0,1.0
SVR,rms_1_10khz_rating,0.0038596661894581066,0.0612228196887337,0.04723076341424553,-0.49661734138356994,0.025778269507687312
SVR,rotor_balance_status_rating,6.988332203532491,2.615296100590668,2.218644087769877,-0.37491278718481713,0.023829618793561824
SVR,rubbing_condition_rating,0.13203139342942766,0.3557514138966174,0.2869048787517703,-0.11089642848997731,0.013436100997158395
SVR,velocity_rms_rating,4.441714508359098,2.0861784643496883,1.468468365742892,-0.0950021872371132,0.03400946563475595
SVR,peak_value_opt_rating,0.4583779893438864,0.6730291776241489,0.5385264097364548,-0.26778868910514736,0.06234099763427474
RuleTree,alignment_status_rating,10.841661717131132,3.282109640065567,2.7330380119827034,-0.17773586194171184,0.023764972182209763
RuleTree,bearing_lubrication_rating,0.06590712836510028,0.2543723438824742,0.21237193241854485,-0.14757860564748548,-0.08470598750808449
RuleTree,crest_factor_rating,0.3123906515423198,0.5325744439010075,0.42544253357601375,-0.224505850098245,-0.019487396953345715
RuleTree,electromagnetic_status_rating,0.0,0.0,0.0,1.0,1.0
RuleTree,fit_condition_rating,6.800587596410937,2.475967998648561,1.7999085378881887,-0.16989143143366398,-0.015932183510723452
RuleTree,kurtosis_opt_rating,1.4332953839467948,0.8497126202979842,0.6819119166384008,-0.5057732565465012,0.10209384158183403
RuleTree,rms_10_25khz_rating,0.0,0.0,0.0,1.0,1.0
RuleTree,rms_1_10khz_rating,0.003945427785043617,0.061601975534210894,0.04959017025622585,-0.3999106795977062,0.04074891457259402
RuleTree,rotor_balance_status_rating,7.018895166716504,2.589649893204411,2.2018064799691506,-0.2782452454558584,0.03415829576566791
RuleTree,rubbing_condition_rating,0.13883520989663056,0.36399895166235663,0.3039680023041669,-0.16226553006899058,0.031030864178729644
RuleTree,velocity_rms_rating,3.9665959735455574,1.9737764067701657,1.486647848384528,0.021402827397870916,0.07782600596702934
RuleTree,peak_value_opt_rating,0.46856830546005385,0.678518358452586,0.550905326440035,-0.27066238442185064,6.661338147750939e-17
